17:04:21.260 [main] INFO org.jeecg.JeecgSystemApplication - [JEECG] Elasticsearch Health Check Enabled: false

   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/



Jeecg  Boot Version: 3.8.3
Spring Boot Version: 2.7.18 (v2.7.18)
²úÆ·¹ÙÍø£º www.jeecg.com
°æÈ¨ËùÊô£º ±±¾©¹ú¾æÐÅÏ¢¼¼ÊõÓÐÏÞ¹«Ë¾
¹«Ë¾¹ÙÍø£º www.guojusoft.com


2026-02-22 17:04:22.647 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
2026-02-22 17:04:52.829 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/mapper/[1-n]Mapper.javai
2026-02-22 17:04:52.832 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/service/I${entityName}Service.javai
2026-02-22 17:04:52.836 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/${entityName}ServiceImpl.javai
2026-02-22 17:04:52.839 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/service/impl/[1-n]ServiceImpl.javai
2026-02-22 17:04:52.843 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/service/[1-n]Service.javai
2026-02-22 17:04:52.846 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vo/${entityName}Page.javai
2026-02-22 17:04:52.849 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue/${entityName}List.vuei
2026-02-22 17:04:52.852 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Form.vuei
2026-02-22 17:04:52.857 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/${entityName}Modal.vuei
2026-02-22 17:04:52.860 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue/modules/[1-n]Form.vuei
2026-02-22 17:04:52.864 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.867 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}List.vuei
2026-02-22 17:04:52.870 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__api.tsi
2026-02-22 17:04:52.875 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue3/${entityName}__data.tsi
2026-02-22 17:04:52.879 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Form.vuei
2026-02-22 17:04:52.883 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/${entityName}Modal.vuei
2026-02-22 17:04:52.887 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue3/components/[1-n]Form.vuei
2026-02-22 17:04:52.890 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:64[0;39m - create file codeTemplate = D:\desk02\todo_26\codex\zhou_zhen\campus-qa-system\jeecg-boot\jeecg-module-system\jeecg-system-start\target\config\jeecg/code-template-online/tab/onetomany/java/${bussiPackage}/${entityPackage}/vue3/V${currentDate}_1__menu_insert_${entityName}.sql
2026-02-22 17:04:52.894 [main] [34mINFO [0;39m [36morg.jeecg.config.init.CodeTemplateInitListener:33[0;39m -  Init Code Generate Template completed in 877 ms
2026-02-22 17:04:52.894 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.SchedulerFactoryBean:750[0;39m - Starting Quartz Scheduler now, after delay of 1 seconds
2026-02-22 17:04:52.930 [main] [34mINFO [0;39m [36morg.jeecg.JeecgSystemApplication:41[0;39m - 
----------------------------------------------------------
	Application Jeecg-Boot is running! Access URLs:
	Local: 		http://localhost:18080/jeecg-boot
	External: 	http://169.254.15.153:18080/jeecg-boot/doc.html
	SwaggerÎÄµµ: 	http://169.254.15.153:18080/jeecg-boot/doc.html
----------------------------------------------------------
2026-02-22 17:04:53.122 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:3644[0;39m - ClusterManager: detected 1 failed or restarted instances.
2026-02-22 17:04:53.123 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:3503[0;39m - ClusterManager: Scanning for instance "DESKTOP-11031IA1771750462263"'s failed in-progress jobs.
2026-02-22 17:04:53.146 [Quartz Scheduler [MyScheduler]] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:547[0;39m - Scheduler MyScheduler_$_DESKTOP-11031IA1771751083361 started.
2026-02-22 17:05:09.655 [http-nio-18080-exec-1] [34mINFO [0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/jeecg-boot]:173[0;39m - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-22 17:05:09.655 [http-nio-18080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:525[0;39m - Initializing Servlet 'dispatcherServlet'
2026-02-22 17:05:09.662 [http-nio-18080-exec-1] [34mINFO [0;39m [36morg.springframework.web.servlet.DispatcherServlet:547[0;39m - Completed initialization in 4 ms
2026-02-22 17:05:10.099 [http-nio-18080-exec-1] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysUserServiceImpl:1019[0;39m -  µÇÂ¼½Ó¿ÚÓÃ»§µÄ×â»§ID = 1000
2026-02-22 17:05:29.691 [http-nio-18080-exec-5] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysUserServiceImpl:1019[0;39m -  µÇÂ¼½Ó¿ÚÓÃ»§µÄ×â»§ID = 1000
2026-02-22 17:05:49.378 [http-nio-18080-exec-10] [34mINFO [0;39m [36mo.j.modules.system.service.impl.SysUserServiceImpl:1019[0;39m -  µÇÂ¼½Ó¿ÚÓÃ»§µÄ×â»§ID = 1000
2026-02-22 17:05:49.598 [http-nio-18080-exec-1] [34mINFO [0;39m [36mo.jeecg.modules.system.service.impl.SysBaseApiImpl:1156[0;39m - -------Í¨¹ýÊý¾Ý¿â¶ÁÈ¡ÓÃ»§ÓµÓÐµÄ½ÇÉ«Rules------useId£º e9ca23d68d884d4ebb19d07889727dae,Roles size: 2
2026-02-22 17:05:49.719 [http-nio-18080-exec-1] [34mINFO [0;39m [36mo.jeecg.modules.system.service.impl.SysBaseApiImpl:1187[0;39m - -------Í¨¹ýÊý¾Ý¿â¶ÁÈ¡ÓÃ»§ÓµÓÐµÄÈ¨ÏÞPerms------userId£º e9ca23d68d884d4ebb19d07889727dae,Perms size: 184
2026-02-22 17:05:49.720 [http-nio-18080-exec-1] [34mINFO [0;39m [36morg.jeecg.config.shiro.ShiroRealm:83[0;39m - ===============ShiroÈ¨ÏÞÈÏÖ¤³É¹¦==============
